UID,Block,Row,Pot,Population,Microbiome,Nitrogen,Replicate,Total_Root_Length,Total_Nodules,Total_Fixing_Nodules,Nodule_Density,Percent_Fixing_Nodules,Fixing_Nodule_Density
926,1,5,16,P47,Local,Ambient_N,2,39.3,13,9,0.331,69.231,0.229
927,2,3,13,P47,Local,Ambient_N,3,14.8,5,2,0.338,40,0.135
928,5,4,8,P47,Local,Ambient_N,4,34.6,13,8,0.376,61.538,0.231
929,6,1,6,P47,Local,Ambient_N,5,56.1,24,2,0.428,8.333,0.036
930,8,5,1,P47,Local,Ambient_N,6,74.1,10,6,0.135,60,0.081
931,2,3,4,P47,Local,N_Addition,1,37,23,13,0.622,56.522,0.351
932,2,5,3,P47,Local,N_Addition,2,48.7,45,20,0.924,44.444,0.411
933,4,1,18,P47,Local,N_Addition,3,63.3,32,18,0.506,56.25,0.284
934,7,4,13,P47,Local,N_Addition,4,44.5,20,3,0.449,15,0.067
935,8,2,20,P47,Local,N_Addition,5,NA,NA,NA,NA,NA,NA
936,9,6,6,P47,Local,N_Addition,6,46.3,11,3,0.238,27.273,0.065
937,1,6,9,P48,Nonlocal_R,Ambient_N,1,21.8,15,5,0.688,33.333,0.229
938,3,6,17,P48,Nonlocal_R,Ambient_N,2,23.7,16,0,0.675,0,0
939,4,1,9,P48,Nonlocal_R,Ambient_N,3,NA,NA,NA,NA,NA,NA
940,4,3,16,P48,Nonlocal_R,Ambient_N,4,12.3,6,0,0.488,0,0
941,5,5,11,P48,Nonlocal_R,Ambient_N,5,14.6,6,4,0.411,66.667,0.274
942,8,3,12,P48,Nonlocal_R,Ambient_N,6,51.5,31,9,0.602,29.032,0.175
943,2,6,7,P48,Nonlocal_R,N_Addition,1,39.8,6,3,0.151,50,0.075
944,3,6,1,P48,Nonlocal_R,N_Addition,2,43.8,1,0,0.023,0,0
945,7,1,12,P48,Nonlocal_R,N_Addition,3,NA,NA,NA,NA,NA,NA
946,7,2,1,P48,Nonlocal_R,N_Addition,4,60.8,8,6,0.132,75,0.099
947,8,6,8,P48,Nonlocal_R,N_Addition,5,71.4,4,0,0.056,0,0
948,9,4,12,P48,Nonlocal_R,N_Addition,6,38,27,4,0.711,14.815,0.105
949,1,2,13,P48,Nonlocal_U,Ambient_N,1,NA,NA,NA,NA,NA,NA
950,1,3,19,P48,Nonlocal_U,Ambient_N,2,46.9,6,5,0.128,83.333,0.107
951,3,6,9,P48,Nonlocal_U,Ambient_N,3,27.5,23,19,0.836,82.609,0.691
952,5,5,6,P48,Nonlocal_U,Ambient_N,4,NA,NA,NA,NA,NA,NA
953,6,4,20,P48,Nonlocal_U,Ambient_N,5,39.1,28,8,0.716,28.571,0.205
954,7,4,15,P48,Nonlocal_U,Ambient_N,6,29.6,16,9,0.541,56.25,0.304
955,4,6,20,P48,Nonlocal_U,N_Addition,1,38.4,14,0,0.365,0,0
956,6,1,7,P48,Nonlocal_U,N_Addition,2,49.9,81,9,1.623,11.111,0.18
957,6,6,5,P48,Nonlocal_U,N_Addition,3,64.6,36,3,0.557,8.333,0.046
958,7,1,19,P48,Nonlocal_U,N_Addition,4,NA,NA,NA,NA,NA,NA
959,9,4,16,P48,Nonlocal_U,N_Addition,5,NA,NA,NA,NA,NA,NA
960,9,5,9,P48,Nonlocal_U,N_Addition,6,NA,NA,NA,NA,NA,NA
961,2,2,1,P48,Local,Ambient_N,1,NA,NA,NA,NA,NA,NA
962,2,2,6,P48,Local,Ambient_N,2,17.9,14,5,0.782,35.714,0.279
963,3,4,10,P48,Local,Ambient_N,3,19.5,14,8,0.718,57.143,0.41
964,5,4,16,P48,Local,Ambient_N,4,NA,NA,NA,NA,NA,NA
965,8,4,18,P48,Local,Ambient_N,5,38,17,8,0.447,47.059,0.211
966,9,4,18,P48,Local,Ambient_N,6,18.2,7,0,0.385,0,0
967,1,4,6,P48,Local,N_Addition,1,29.9,28,7,0.936,25,0.234
968,2,1,18,P48,Local,N_Addition,2,61.2,14,5,0.229,35.714,0.082
969,4,4,9,P48,Local,N_Addition,3,NA,NA,NA,NA,NA,NA
970,5,4,2,P48,Local,N_Addition,4,46.6,31,1,0.665,3.226,0.021
971,6,6,19,P48,Local,N_Addition,5,50.5,25,21,0.495,84,0.416
972,8,2,15,P48,Local,N_Addition,6,62.4,31,19,0.497,61.29,0.304
973,1,2,12,P7,Nonlocal_R,Ambient_N,1,30.9,24,16,0.777,66.667,0.518
974,1,5,12,P7,Nonlocal_R,Ambient_N,2,63.2,50,24,0.791,48,0.38
975,3,6,16,P7,Nonlocal_R,Ambient_N,3,NA,NA,NA,NA,NA,NA
976,4,5,18,P7,Nonlocal_R,Ambient_N,4,31.9,23,0,0.721,0,0
977,6,5,3,P7,Nonlocal_R,Ambient_N,5,44.1,0,0,0,0,0
978,8,6,20,P7,Nonlocal_R,Ambient_N,6,81.3,17,14,0.209,82.353,0.172
979,2,1,17,P7,Nonlocal_R,N_Addition,1,43.4,10,8,0.23,80,0.184
980,3,5,17,P7,Nonlocal_R,N_Addition,2,43.2,8,4,0.185,50,0.093
981,5,5,7,P7,Nonlocal_R,N_Addition,3,39.4,16,2,0.406,12.5,0.051
982,6,1,4,P7,Nonlocal_R,N_Addition,4,43.4,2,2,0.046,100,0.046
983,7,4,4,P7,Nonlocal_R,N_Addition,5,31,0,0,0,0,0
984,9,6,14,P7,Nonlocal_R,N_Addition,6,37.8,18,3,0.476,16.667,0.079
985,4,1,12,P7,Nonlocal_U,Ambient_N,1,63.6,38,3,0.597,7.895,0.047
986,5,2,6,P7,Nonlocal_U,Ambient_N,2,31.7,12,0,0.379,0,0
987,5,6,12,P7,Nonlocal_U,Ambient_N,3,35.5,24,12,0.676,50,0.338
988,6,6,11,P7,Nonlocal_U,Ambient_N,4,40,11,2,0.275,18.182,0.05
989,7,3,16,P7,Nonlocal_U,Ambient_N,5,29.9,17,13,0.569,76.471,0.435
990,9,6,20,P7,Nonlocal_U,Ambient_N,6,40.2,20,10,0.498,50,0.249
991,1,1,10,P7,Nonlocal_U,N_Addition,1,70.3,55,34,0.782,61.818,0.484
992,2,1,14,P7,Nonlocal_U,N_Addition,2,77.6,14,2,0.18,14.286,0.026
993,2,1,20,P7,Nonlocal_U,N_Addition,3,71.8,46,0,0.641,0,0
994,6,4,17,P7,Nonlocal_U,N_Addition,4,59,24,24,0.407,100,0.407
995,9,3,16,P7,Nonlocal_U,N_Addition,5,56.1,9,8,0.16,88.889,0.143
996,9,6,19,P7,Nonlocal_U,N_Addition,6,53.6,22,11,0.41,50,0.205
997,1,2,6,P7,Local,Ambient_N,1,34.6,3,1,0.087,33.333,0.029
998,3,2,14,P7,Local,Ambient_N,2,NA,NA,NA,NA,NA,NA
999,3,6,14,P7,Local,Ambient_N,3,52.5,16,2,0.305,12.5,0.038
1000,4,2,4,P7,Local,Ambient_N,4,46.2,20,4,0.433,20,0.087
1001,5,2,4,P7,Local,Ambient_N,5,32.9,32,18,0.973,56.25,0.547
1002,8,6,4,P7,Local,Ambient_N,6,39.7,17,14,0.428,82.353,0.353
1003,2,2,9,P7,Local,N_Addition,1,66.8,21,3,0.314,14.286,0.045
1004,4,5,9,P7,Local,N_Addition,2,50.7,24,22,0.473,91.667,0.434
1005,7,6,5,P7,Local,N_Addition,3,54.6,26,3,0.476,11.538,0.055
1006,7,6,8,P7,Local,N_Addition,4,64.1,24,1,0.374,4.167,0.016
1007,8,4,14,P7,Local,N_Addition,5,92,28,9,0.304,32.143,0.098
1008,8,6,3,P7,Local,N_Addition,6,41.5,10,3,0.241,30,0.072
1009,1,1,9,P10,Nonlocal_R,Ambient_N,1,2.1,0,0,0,0,0
1010,1,2,7,P10,Nonlocal_R,Ambient_N,2,NA,NA,NA,NA,NA,NA
1011,2,3,17,P10,Nonlocal_R,Ambient_N,3,31,4,3,0.129,75,0.097
1012,5,3,19,P10,Nonlocal_R,Ambient_N,4,NA,NA,NA,NA,NA,NA
1013,6,5,5,P10,Nonlocal_R,Ambient_N,5,NA,NA,NA,NA,NA,NA
1014,7,3,13,P10,Nonlocal_R,Ambient_N,6,NA,NA,NA,NA,NA,NA
1015,1,1,16,P10,Nonlocal_R,N_Addition,1,NA,NA,NA,NA,NA,NA
1016,4,3,17,P10,Nonlocal_R,N_Addition,2,NA,NA,NA,NA,NA,NA
1017,5,5,10,P10,Nonlocal_R,N_Addition,3,NA,NA,NA,NA,NA,NA
1018,6,6,15,P10,Nonlocal_R,N_Addition,4,26.6,16,6,0.602,37.5,0.226
1019,7,1,2,P10,Nonlocal_R,N_Addition,5,NA,NA,NA,NA,NA,NA
1020,8,6,11,P10,Nonlocal_R,N_Addition,6,NA,NA,NA,NA,NA,NA
1021,1,4,18,P10,Nonlocal_U,Ambient_N,1,8.7,15,8,1.724,53.333,0.92
1022,2,1,13,P10,Nonlocal_U,Ambient_N,2,NA,NA,NA,NA,NA,NA
1023,3,5,15,P10,Nonlocal_U,Ambient_N,3,14.4,27,4,1.875,14.815,0.278
1024,5,4,17,P10,Nonlocal_U,Ambient_N,4,NA,NA,NA,NA,NA,NA
1025,5,6,8,P10,Nonlocal_U,Ambient_N,5,NA,NA,NA,NA,NA,NA
1026,9,3,12,P10,Nonlocal_U,Ambient_N,6,43.5,22,3,0.506,13.636,0.069
1027,2,5,15,P10,Nonlocal_U,N_Addition,1,75.9,13,2,0.171,15.385,0.026
1028,4,4,8,P10,Nonlocal_U,N_Addition,2,37.6,1,0,0.027,0,0
1029,6,6,7,P10,Nonlocal_U,N_Addition,3,NA,NA,NA,NA,NA,NA
1030,7,2,11,P10,Nonlocal_U,N_Addition,4,32.3,12,3,0.372,25,0.093
1031,8,3,10,P10,Nonlocal_U,N_Addition,5,68.2,13,8,0.191,61.538,0.117
1032,9,4,6,P10,Nonlocal_U,N_Addition,6,36.2,1,0,0.028,0,0
1033,3,5,8,P10,Local,Ambient_N,1,NA,NA,NA,NA,NA,NA
1034,4,1,17,P10,Local,Ambient_N,2,18.1,10,0,0.552,0,0
1035,4,4,13,P10,Local,Ambient_N,3,NA,NA,NA,NA,NA,NA
1036,7,2,3,P10,Local,Ambient_N,4,10.5,5,0,0.476,0,0
1037,8,2,3,P10,Local,Ambient_N,5,12.6,7,5,0.556,71.429,0.397
1038,9,5,1,P10,Local,Ambient_N,6,17.3,28,7,1.618,25,0.405
1039,2,2,16,P10,Local,N_Addition,1,60.7,12,0,0.198,0,0
1040,3,2,3,P10,Local,N_Addition,2,NA,NA,NA,NA,NA,NA
1041,3,4,3,P10,Local,N_Addition,3,NA,NA,NA,NA,NA,NA
1042,6,4,7,P10,Local,N_Addition,4,18.9,15,5,0.794,33.333,0.265
1043,8,1,13,P10,Local,N_Addition,5,NA,NA,NA,NA,NA,NA
1044,9,1,13,P10,Local,N_Addition,6,52.3,14,6,0.268,42.857,0.115
1045,4,1,1,P12,Nonlocal_R,Ambient_N,1,NA,NA,NA,NA,NA,NA
1046,4,4,1,P12,Nonlocal_R,Ambient_N,2,6,5,1,0.833,20,0.167
1047,5,2,8,P12,Nonlocal_R,Ambient_N,3,NA,NA,NA,NA,NA,NA
1048,6,1,19,P12,Nonlocal_R,Ambient_N,4,31.7,8,4,0.252,50,0.126
1049,7,6,6,P12,Nonlocal_R,Ambient_N,5,53.8,10,10,0.186,100,0.186
1050,8,2,6,P12,Nonlocal_R,Ambient_N,6,5,5,0,1,0,0
1051,1,6,10,P12,Nonlocal_R,N_Addition,1,NA,NA,NA,NA,NA,NA
1052,2,5,10,P12,Nonlocal_R,N_Addition,2,35.3,11,5,0.312,45.455,0.142
1053,3,1,6,P12,Nonlocal_R,N_Addition,3,24.1,19,0,0.788,0,0
1054,3,2,16,P12,Nonlocal_R,N_Addition,4,NA,NA,NA,NA,NA,NA
1055,6,5,12,P12,Nonlocal_R,N_Addition,5,NA,NA,NA,NA,NA,NA
1056,9,6,17,P12,Nonlocal_R,N_Addition,6,37.6,27,19,0.718,70.37,0.505
1057,4,3,14,P12,Nonlocal_U,Ambient_N,1,NA,NA,NA,NA,NA,NA
1058,4,4,2,P12,Nonlocal_U,Ambient_N,2,4.3,2,0,0.465,0,0
1059,5,4,4,P12,Nonlocal_U,Ambient_N,3,40.8,3,3,0.074,100,0.074
1060,6,4,15,P12,Nonlocal_U,Ambient_N,4,NA,NA,NA,NA,NA,NA
1061,8,3,16,P12,Nonlocal_U,Ambient_N,5,12.2,3,3,0.246,100,0.246
1062,8,5,2,P12,Nonlocal_U,Ambient_N,6,7.7,0,0,0,0,0
1063,1,6,14,P12,Nonlocal_U,N_Addition,1,49.3,6,5,0.122,83.333,0.101
1064,2,2,8,P12,Nonlocal_U,N_Addition,2,NA,NA,NA,NA,NA,NA
1065,6,3,2,P12,Nonlocal_U,N_Addition,3,38,0,0,0,0,0
1066,7,5,7,P12,Nonlocal_U,N_Addition,4,78.9,8,8,0.101,100,0.101
1067,7,5,8,P12,Nonlocal_U,N_Addition,5,44.8,8,7,0.179,87.5,0.156
1068,9,1,19,P12,Nonlocal_U,N_Addition,6,61.5,10,8,0.163,80,0.13
1069,2,3,1,P12,Local,Ambient_N,1,NA,NA,NA,NA,NA,NA
1070,3,6,11,P12,Local,Ambient_N,2,NA,NA,NA,NA,NA,NA
1071,5,1,5,P12,Local,Ambient_N,3,17,13,7,0.765,53.846,0.412
1072,7,2,12,P12,Local,Ambient_N,4,NA,NA,NA,NA,NA,NA
1073,8,3,5,P12,Local,Ambient_N,5,NA,NA,NA,NA,NA,NA
1074,9,4,13,P12,Local,Ambient_N,6,46.3,31,23,0.67,74.194,0.497
1075,1,2,8,P12,Local,N_Addition,1,48.7,14,9,0.287,64.286,0.185
1076,1,3,9,P12,Local,N_Addition,2,NA,NA,NA,NA,NA,NA
1077,2,2,10,P12,Local,N_Addition,3,NA,NA,NA,NA,NA,NA
1078,3,3,7,P12,Local,N_Addition,4,NA,NA,NA,NA,NA,NA
1079,5,2,16,P12,Local,N_Addition,5,NA,NA,NA,NA,NA,NA
1080,9,2,19,P12,Local,N_Addition,6,41.3,28,16,0.678,57.143,0.387
